cpu-bind=MASK - n2cn0518, task  0  0 [251490]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
[n2cn0518:251496] MCW rank 0 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]], socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]]: [B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
do_call at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:126
eval_value at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:215
eval_stmt_value at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:166 [inlined]
eval_body at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:612
jl_interpret_toplevel_thunk at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:750
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
eval at ./boot.jl:368 [inlined]
include_string at ./loading.jl:1428
_jl_invoke at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2365 [inlined]
ijl_apply_generic at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2547
_include at ./loading.jl:1488
include at ./Base.jl:419
jfptr_include_57158.clone_1 at /opt/software/pc2/EB-SW/software/JuliaHPC/1.8.3-foss-2022a-CUDA-11.7.0/lib/julia/sys.so (unknown line)
_jl_invoke at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2365 [inlined]
ijl_apply_generic at /cache/build/default-amdci5-6/julmory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.173242] [n2cn0518:265424:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.173636] [n2cn0518:265424:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.173639] [n2cn0518:265424:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.194939] [n2cn0518:265424:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.195310] [n2cn0518:265424:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.195314] [n2cn0518:265424:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.220963] [n2cn0518:265424:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.221020] [n2cn0518:265424:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.221024] [n2cn0518:265424:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.226080] [n2cn0518:265424:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.226209] [n2cn0518:265424:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.226212] [n2cn0518:265424:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.230287] [n2cn0518:265424:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_variant/Noctua2/Bcast/coll_tuned_bcast_algorithm_binary_tree.jl:2
uct_rc_mlx5_iface_poll_rx_cq at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:280 [inlined]
uct_rc_mlx5_iface_common_poll_rx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/rc/accel/rc_mlx5.inl:1435 [inlined]
uct_dc_mlx5_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:270 [inlined]
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:285
ucs_callbackq_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/callbackq.h:211 [inlined]
uct_worker_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/api/uct.h:2589 [inlined]
ucp_worker_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucp/core/ucp_worker.c:2636
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_request_default_wait_all at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_coll_base_bcast_intra_generic at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_coll_base_bcast_intra_bintree at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_coll_tuned_bcast_intra_dec_dynamic at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_coll_tuned.so (unknown line)
MPI_Bcast at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
MPI_Bcast at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:378 [inlined]
Bcast! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:56 [inlined]
Bcast! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:60
unknown function (ip: 0x153718bd996d)
_jl_invoke at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2365 [inlined]
ijl_apply_generic at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2547
osu_broadcast at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/osu_broadcast.jl:24
run_imb_collective at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/imb_collective.jl:31
unknown function (ip: 0x153718bd81c8)
_jl_invoke at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2365 [inlined]
ijl_apply_generic at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2547
benchmark at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/osu_broadcast.jl:33
unknown function (ip: 0x153718bd4d6d)
_jl_invoke at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2365 [inlined]
ijl_apply_generic at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2547
jl_apply at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/julia.h:1839 [inlined]
do_call at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:126
eval_value at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:215
eval_stmt_value at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:166 [inlined]
eval_body at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:612
jl_interpret_toplevel_thunk at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:750
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/defaumory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.173238] [n2cn0518:265394:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.173636] [n2cn0518:265394:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.173640] [n2cn0518:265394:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.194932] [n2cn0518:265394:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.195323] [n2cn0518:265394:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.195327] [n2cn0518:265394:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.220943] [n2cn0518:265394:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.221014] [n2cn0518:265394:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.221022] [n2cn0518:265394:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.226090] [n2cn0518:265394:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.226174] [n2cn0518:265394:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.226178] [n2cn0518:265394:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.230289] [n2cn0518:265394:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_variant/Noctua2/Bcast/coll_tuned_bcast_algorithm_binary_tree.jl:2
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_request_default_wait_all at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_coll_base_bcast_intra_generic at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_coll_base_bcast_intra_bintree at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_coll_tuned_bcast_intra_dec_dynamic at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_coll_tuned.so (unknown line)
MPI_Bcast at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
MPI_Bcast at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:378 [inlined]
Bcast! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:56 [inlined]
Bcast! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:60
unknown function (ip: 0x14889e42196d)
_jl_invoke at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2365 [inlined]
ijl_apply_generic at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2547
osu_broadcast at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/osu_broadcast.jl:24
run_imb_collective at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/imb_collective.jl:31
unknown function (ip: 0x14889e4201c8)
_jl_invoke at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2365 [inlined]
ijl_apply_generic at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2547
benchmark at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/osu_broadcast.jl:33
unknown function (ip: 0x14889e41cd6d)
_jl_invoke at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2365 [inlined]
ijl_apply_generic at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2547
jl_apply at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/julia.h:1839 [inlined]
do_call at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:126
eval_value at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:215
eval_stmt_value at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:166 [inlined]
eval_body at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:612
jl_interpret_toplevel_thunk at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/interpreter.c:750
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:906
jl_toplevel_eval_flex at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:850
ijl_toplevel_eval_in at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/toplevel.c:965
eval at ./boot.jl:368 [inlined]
include_string at ./loading.jl:1428
_jl_invoke at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2365 [inlined]
ijl_apply_generic at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2547
_include at ./loading.jl:1488
include at ./Base.jl:419
jfptr_include_57158.clone_1 at /opt/software/pc2/EB-SW/software/JuliaHPC/1.8.3-foss-2022a-CUDA-11.7.0/lib/julia/sys.so (unknown line)
_jl_invoke at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2365 [inlined]
ijl_apply_generic at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2547
exec_options at ./client.jl:303
_start at ./client.jl:522
jfptr__start_27977.clmory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.173241] [n2cn0518:265361:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.173573] [n2cn0518:265361:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.173577] [n2cn0518:265361:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.194934] [n2cn0518:265361:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.195330] [n2cn0518:265361:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.195334] [n2cn0518:265361:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.215655] [n2cn0518:265361:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.215976] [n2cn0518:265361:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.215980] [n2cn0518:265361:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.220964] [n2cn0518:265361:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.221100] [n2cn0518:265361:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.221104] [n2cn0518:265361:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.226082] [n2cn0518:265361:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.226147] [n2cn0518:265361:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_variant/Noctua2/Bcast/coll_tuned_bcast_algorithm_binary_tree.jl:2
uct_dc_mlx5_iface_progress_ll at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/dc/dc_mlx5.c:284
unknown function (ip: (nil))
Allocations: 1533448 (Pool: 1532568; Big: 880); GC: 2
1 at /opt/software/pc2/EB-SW/software/JuliaHPC/1.8.3-foss-2022a-CUDA-11.7.0/lib/julia/sys.so (unknown line)
_jl_invoke at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2365 [inlined]
ijl_apply_generic at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/gf.c:2547
jl_apply at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/julia.h:1839 [inlined]
true_main at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/jlapi.c:575
jl_repl_entrypoint at /cache/build/default-amdci5-6/julialang/julia-release-1-dot-8/src/jlapi.c:719
main at julia (unknown line)
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x401098)
unknown function (ip: (nil))
Allocations: 1533888 (Pool: 1533010; Big: 878); GC: 2
mory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.173234] [n2cn0518:265420:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.173744] [n2cn0518:265420:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.173747] [n2cn0518:265420:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.194914] [n2cn0518:265420:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.195359] [n2cn0518:265420:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.195363] [n2cn0518:265420:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.220935] [n2cn0518:265420:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
[1675374009.221024] [n2cn0518:265420:0]         uct_mem.c:155  UCX  ERROR   failed to allocate 4292720 bytes using md posix for mm_recv_desc: Out of memory
[1675374009.221028] [n2cn0518:265420:0]           mpool.c:226  UCX  ERROR Failed to allocate memory pool (name=mm_recv_desc) chunk: Out of memory
[1675374009.226085] [n2cn0518:265420:0]        mm_posix.c:186  UCX  ERROR   Not enough memory to write total of 4292720 bytes. Please check that /dev/shm or the directory you specified has more available memory.
